NODES,DATASET,ITER,T_READ,T_EXEC,T_WRITE
5, 1E5, 3, 0.02055811882019043, 0.04061627388000488, 0.3952198028564453
5, 1E6, 3, 0.08284616470336914, 0.15833520889282227, 1.6195776462554932
5, 1E4, 4, 0.012502431869506836, 0.028059005737304688, 0.24828743934631348
5, 1E5, 4, 0.019290924072265625, 0.041177988052368164, 0.38628244400024414
5, 1E6, 4, 0.08214259147644043, 0.1704084873199463, 1.6073029041290283
6, 1E4, 0, 0.012885093688964844, 0.03883075714111328, 0.291964054107666
6, 1E5, 0, 0.018572568893432617, 0.04017019271850586, 0.43236517906188965
6, 1E6, 0, 0.07140254974365234, 0.09671640396118164, 1.648857831954956
6, 1E4, 1, 0.010969877243041992, 0.03919839859008789, 0.3411538600921631
6, 1E5, 1, 0.018744707107543945, 0.0572965145111084, 0.43817996978759766
6, 1E6, 1, 0.07620859146118164, 0.16285228729248047, 1.6941275596618652
6, 1E4, 2, 0.012290239334106445, 0.038213253021240234, 0.3083806037902832
6, 1E5, 2, 0.019693613052368164, 0.04558515548706055, 0.4482438564300537
6, 1E6, 2, 0.0708463191986084, 0.1329820156097412, 1.6781225204467773
6, 1E4, 3, 0.023674964904785156, 0.04095029830932617, 0.5269699096679688
6, 1E5, 3, 0.016391277313232422, 0.059003591537475586, 0.6931247711181641
6, 1E6, 3, 0.07089400291442871, 0.14373779296875, 1.676339864730835
6, 1E4, 4, 0.012052297592163086, 0.032727956771850586, 0.3140122890472412
6, 1E5, 4, 0.01815938949584961, 0.050980329513549805, 0.4340827465057373
6, 1E6, 4, 0.07565689086914062, 0.08799958229064941, 1.6649856567382812
7, 1E4, 0, 0.011845111846923828, 0.044503211975097656, 0.34668970108032227
7, 1E5, 0, 0.01745462417602539, 0.05032181739807129, 0.5029089450836182
7, 1E6, 0, 0.06912064552307129, 0.07160258293151855, 1.7760753631591797
7, 1E4, 1, 0.02506113052368164, 0.0365142822265625, 0.3609616756439209
7, 1E5, 1, 0.015161752700805664, 0.04926919937133789, 0.4915125370025635
7, 1E6, 1, 0.06934690475463867, 0.11248326301574707, 1.7270293235778809
7, 1E4, 2, 0.01138925552368164, 0.043154001235961914, 0.36191439628601074
7, 1E5, 2, 0.01790785789489746, 0.03358578681945801, 0.7443552017211914
7, 1E6, 2, 0.06343841552734375, 0.15198040008544922, 1.8064370155334473
7, 1E4, 3, 0.011215686798095703, 0.03813910484313965, 0.3849027156829834
7, 1E5, 3, 0.017854928970336914, 0.04232525825500488, 0.5379221439361572
7, 1E6, 3, 0.06967401504516602, 0.13181471824645996, 1.8010926246643066
7, 1E4, 4, 0.012421607971191406, 0.04326319694519043, 0.384352445602417
7, 1E5, 4, 0.01624464988708496, 0.03831005096435547, 0.5531270503997803
7, 1E6, 4, 0.07012414932250977, 0.10281157493591309, 1.8112826347351074
8, 1E4, 0, 0.011612176895141602, 0.07338571548461914, 0.4368116855621338
8, 1E5, 0, 0.011893510818481445, 0.05948901176452637, 0.5888252258300781
8, 1E6, 0, 0.05744791030883789, 0.1241455078125, 1.9160504341125488
8, 1E4, 1, 0.024796485900878906, 0.07210588455200195, 0.44902586936950684
8, 1E5, 1, 0.015985965728759766, 0.06412672996520996, 0.5891578197479248
8, 1E6, 1, 0.053350210189819336, 0.1025235652923584, 1.897681713104248
8, 1E4, 2, 0.009745597839355469, 0.05306124687194824, 0.4312429428100586
8, 1E5, 2, 0.013359785079956055, 0.07183384895324707, 0.6118841171264648
8, 1E6, 2, 0.06415724754333496, 0.07825016975402832, 1.8628711700439453
8, 1E4, 3, 0.011407136917114258, 0.046651601791381836, 0.4151723384857178
8, 1E5, 3, 0.016805171966552734, 0.0617985725402832, 0.6197667121887207
8, 1E6, 3, 0.05772066116333008, 0.10526418685913086, 1.8710148334503174
8, 1E4, 4, 0.010235309600830078, 0.06528091430664062, 0.41807079315185547
8, 1E5, 4, 0.015681743621826172, 0.07392168045043945, 0.5789651870727539
8, 1E6, 4, 0.06014561653137207, 0.12798118591308594, 1.8699543476104736
